NAME        IMAGE                COMMAND                  SERVICE   CREATED        STATUS                  PORTS
isp-api     backend-api          "/sbin/tini -- node …"   api       16 hours ago   Up 16 hours             0.0.0.0:3000->3000/tcp, [::]:3000->3000/tcp
isp-db      postgres:14-alpine   "docker-entrypoint.s…"   db        20 hours ago   Up 20 hours (healthy)   0.0.0.0:5433->5432/tcp, [::]:5433->5432/tcp
isp-minio   minio/minio:latest   "/usr/bin/docker-ent…"   minio     38 hours ago   Up 38 hours             0.0.0.0:9000-9001->9000-9001/tcp, [::]:9000-9001->9000-9001/tcp

# imágenes
isp-backend       dev                            0736d6dd115a   2 weeks ago     420MB
postgres          14-alpine                      7cc16441e813   3 weeks ago     269MB
postgres          15-alpine                      c4e9dc301143   3 weeks ago     271MB
node              20                             40c86503aab2   3 weeks ago     1.1GB
node              20-alpine                      dc51168f088b   3 weeks ago     134MB
postgres          15                             2f8873c7b0e6   7 weeks ago     468MB
minio/mc          latest                         bd7abf680a51   2 months ago    82.3MB
minio/minio       latest                         b9292014cabd   2 months ago    167MB
minio/minio       RELEASE.2024-09-09T16-59-28Z   c8a198010037   12 months ago   152MB

# logs api (últ. 400 líneas)
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
isp-api  | [DB] URL: postgres://ispuser:***@db:5432/ispdb | SSL=off | pool.max=10
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[PDF] [39m[32m[init] bucket=evidencias endpoint=minio ssl=false publicBase=http://127.0.0.1:9000/evidencias/ upload=enabled[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppModule dependencies initialized[39m[38;5;3m +67ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPassportModule dependencies initialized[39m[38;5;3m +16ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mHealthModule dependencies initialized[39m[38;5;3m +33ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPdfModule dependencies initialized[39m[38;5;3m +1ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigModule dependencies initialized[39m[38;5;3m +0ms[39m
isp-api  | [32m[Nest] 7  - [39m09/30/2025, 9:27:25 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmCoreModule dependencies initialized[39m[38;5;3m +66ms[39m
